name,salary_from,salary_to,salary_currency,area_name,published_at
Фрезеровщик,110000.0,,RUR,Санкт-Петербург,2022-12-05T11:06:25+0300
Backend developer / Инженер-программист С# / Разработчик C#,80000.0,150000.0,RUR,Казань,2022-12-05T08:08:39+0300
Системный администратор,60000.0,70000.0,RUR,Свободный,2022-12-05T02:53:31+0300
Наладчик станков с ЧПУ,80400.0,,RUR,Менделеевск,2022-12-05T09:38:44+0300
Инженер по сетевым технологиям,100000.0,,RUR,Хабаровск,2022-12-05T10:40:38+0300
Токарь-расточник (Пермь),110000.0,,RUR,Тюмень,2022-12-05T09:12:11+0300
Сервис-менеджер,85000.0,85000.0,RUR,Москва,2022-12-05T09:09:11+0300
Начинающий инженер связи,35000.0,,RUR,Менделеевск,2022-12-05T10:09:47+0300
Фрезеровщик 4-5 разряда,50000.0,,RUR,Уфа,2022-12-05T07:34:56+0300
Системный администратор,55000.0,,RUR,Санкт-Петербург,2022-12-05T08:08:38+0300
Специалист по технической поддержке пользователей,50000.0,,RUR,Иркутск,2022-12-05T06:47:29+0300
Токарь-фрезеровщик,40000.0,,RUR,Тюмень,2022-12-05T06:19:25+0300
Станочник широкого профиля,85000.0,,RUR,Челябинск,2022-12-05T08:54:11+0300
Менеджер проектов,50000.0,,RUR,Королев,2022-12-05T09:15:13+0300
Токарь (Мичуринск),96000.0,,RUR,Ижевск,2022-12-05T09:44:52+0300
Ведущий инженер технической поддержки,,60000.0,RUR,Комсомольск-на-Амуре,2022-12-05T05:36:22+0300
Администратор ERP,61805.0,61805.0,RUR,Набережные Челны,2022-12-05T09:14:52+0300
Токарь-универсал 5 разряда,132000.0,147000.0,RUR,Красноярск,2022-12-05T08:42:22+0300
Токарь-расточник (Пермь),110000.0,,RUR,Пермь,2022-12-05T09:12:11+0300
Токарь (Мичуринск),96000.0,,RUR,Пермь,2022-12-05T09:44:52+0300
Механик сервисного центра,30000.0,,RUR,Абакан,2022-12-05T07:38:12+0300
Системный администратор,50000.0,,RUR,Редкино (Тверская область),2022-12-05T11:25:30+0300
Дизайнер интерьеров,,70000.0,RUR,Мытищи,2022-12-05T09:06:48+0300
Компьютерный Мастер,60000.0,,RUR,Ульяновск,2022-12-05T11:41:13+0300
Токарь на производство,80000.0,,RUR,Пенза,2022-12-05T08:54:19+0300
Системный администратор (районная больница на Камчатке),90000.0,90000.0,RUR,Саянский,2022-12-05T10:37:36+0300
Авиамеханик,50000.0,,RUR,Москва,2022-12-05T11:51:33+0300
Специалист по оргтехнике,150000.0,250000.0,KZT,Астана,2022-12-05T08:48:29+0300
Станочник широкого профиля 5 разряда,124000.0,138000.0,RUR,Новосибирск,2022-12-05T08:42:40+0300
Станочник широкого профиля 5 разряда,124000.0,138000.0,RUR,Омск,2022-12-05T08:43:56+0300
Установщик систем мониторинга,100000.0,,RUR,Владивосток,2022-12-05T11:56:10+0300
Сервисный инженер,45000.0,,RUR,Челябинск,2022-12-05T09:50:32+0300
Фрезеровщик 4-6 разряд,60000.0,70000.0,RUR,Москва,2022-12-05T11:26:33+0300
Механик,66000.0,,RUR,Мытищи,2022-12-05T10:53:20+0300
Ученик мастера по ремонту бытовой техники,100000.0,200000.0,RUR,Москва,2022-12-05T00:02:19+0300
Токарь,35000.0,,RUR,Иваново (Ивановская область),2022-12-05T08:22:26+0300
Механик по ремонту и обслуживанию технологического оборудования,50000.0,55000.0,RUR,Красноярск,2022-12-05T05:51:51+0300
Токарь,40000.0,70000.0,RUR,Нефтекамск,2022-12-05T06:58:33+0300
Начинающий специалист по обслуживанию POS-терминального оборудования,40000.0,,RUR,Североуральск,2022-12-05T11:57:10+0300
WEB разработчик (Middle),70000.0,,RUR,Воронеж,2022-12-05T09:57:18+0300
Главный механик в автопредприятие.,70000.0,,RUR,Ульяновск,2022-12-05T07:52:16+0300
Токарь-расточник (Пермь),110000.0,,RUR,Нижний Тагил,2022-12-05T09:12:11+0300
Токарь (Мичуринск),96000.0,,RUR,Тула,2022-12-05T09:44:52+0300
Токарь (Мичуринск),96000.0,,RUR,Галич (Костромская область),2022-12-05T09:44:52+0300
Менеджер проектов (Промышленная безопасность),100000.0,200000.0,RUR,Казань,2022-12-05T10:59:53+0300
Монтажник радиоэлектронной аппаратуры и приборов,32000.0,,RUR,Ижевск,2022-12-05T10:07:37+0300
Эксперт по администрированию систем защиты информации,150000.0,,RUR,Москва,2022-12-05T09:54:09+0300
Токарь (Мичуринск),96000.0,,RUR,Ульяновск,2022-12-05T09:44:52+0300
Механик автотранспортного цеха,52000.0,60000.0,RUR,Елабуга,2022-12-05T10:08:16+0300
Программист PHP/Битрикс/JS,120000.0,,RUR,Санкт-Петербург,2022-12-05T04:50:12+0300
Токарь (Мичуринск),96000.0,,RUR,Стерлитамак,2022-12-05T09:44:52+0300
Ведущий инженер по информационной безопасности (г.Новочеркасск),39400.0,,RUR,Новочеркасск,2022-12-05T08:44:24+0300
Техник по обслуживанию,35000.0,,RUR,Челябинск,2022-12-05T09:50:38+0300
Инженер ОПС,62000.0,68000.0,RUR,Уфа,2022-12-05T09:11:35+0300
"Фрезеровщик, г.Шумерля",115000.0,,RUR,Челябинск,2022-12-05T09:22:02+0300
"Фрезеровщик, г.Шумерля",115000.0,,RUR,Ижевск,2022-12-05T09:22:02+0300
Программист / системный администратор,30000.0,35000.0,RUR,Юрга,2022-12-05T04:55:33+0300
Senior Front-end Developer,5500.0,7000.0,EUR,Кипр,2022-12-05T10:52:43+0300
Специалист по защите информации,41375.0,,RUR,Чебоксары,2022-12-05T09:32:48+0300
"Инженер дежурной группы / Helpdesk/Service desk (сопровождение программного обеспечения, финтех)",50000.0,,RUR,Москва,2022-12-05T11:03:06+0300
Графический дизайнер,100000.0,,KZT,Кокшетау,2022-12-05T06:44:17+0300
Токарь (Мичуринск),96000.0,,RUR,Орел,2022-12-05T09:44:52+0300
Токарь (Мичуринск),96000.0,,RUR,Самара,2022-12-05T09:44:52+0300
Инженер-программист АСУТП (3 категории),50000.0,,RUR,Нижневартовск,2022-12-05T10:32:35+0300
Техник,30000.0,36000.0,RUR,Тула,2022-12-05T10:54:10+0300
Программист,42750.0,,RUR,Екатеринбург,2022-12-05T06:47:12+0300
Специалист по процессному управлению,75000.0,90000.0,RUR,Казань,2022-12-05T11:58:20+0300
Системный аналитик,,3500.0,USD,Минск,2022-12-05T11:14:38+0300
Оператор станка с ЧПУ на производство,60000.0,100000.0,RUR,Щелково,2022-12-05T11:55:56+0300
Техник связи (г.Первоуральск),40000.0,,RUR,Первоуральск,2022-12-05T08:15:02+0300
Ночной помощник системного администратора в Yandex Cloud,32400.0,81000.0,RUR,Красноярск,2022-12-05T09:22:46+0300
Менеджер проектов,,100000.0,RUR,Санкт-Петербург,2022-12-05T11:01:27+0300
Техник-механик (холодильное оборудование),50000.0,,RUR,Брянск,2022-12-05T11:38:09+0300
Фрезеровщик,45000.0,45000.0,RUR,Миасс,2022-12-05T06:22:51+0300
Программист 1С,160000.0,210000.0,RUR,Смоленск,2022-12-05T10:14:48+0300
Оператор-наладчик ЧПУ (Фрезерный HAAS VF-4 +4ось),60000.0,80000.0,RUR,Екатеринбург,2022-12-05T07:22:52+0300
Менеджер проекта,25000.0,30000.0,RUR,Волжский (Волгоградская область),2022-12-05T09:01:29+0300
"Фрезеровщик, г.Шумерля",115000.0,,RUR,Нижний Новгород,2022-12-05T09:22:02+0300
Токарь (Мичуринск),96000.0,,RUR,Уварово,2022-12-05T09:44:52+0300
Токарь-универсал,120000.0,,RUR,Уфа,2022-12-05T09:47:31+0300
Программист 1С,160000.0,210000.0,RUR,Рязань,2022-12-05T09:27:49+0300
Универсальный сервисный инженер,130000.0,,RUR,Москва,2022-12-05T10:09:35+0300
Оператор станков с ЧПУ,50000.0,,RUR,Альметьевск,2022-12-05T10:22:44+0300
Оператор станков с ЧПУ,120000.0,,RUR,Иваново (Ивановская область),2022-12-05T09:47:25+0300
Ночной помощник системного администратора в Yandex Cloud,32400.0,81000.0,RUR,Иркутск,2022-12-05T09:22:46+0300
Наладчик станков с ЧПУ,80400.0,,RUR,Мензелинск,2022-12-05T09:38:48+0300
"Преподаватель специальности ""Сетевое и системное администрирование""",15279.0,30000.0,RUR,Иваново (Ивановская область),2022-12-05T11:27:37+0300
Ведущий специалист технического обслуживания,124000.0,124000.0,RUR,Уфа,2022-12-05T11:58:02+0300
"Фрезеровщик, г.Шумерля",115000.0,,RUR,Ульяновск,2022-12-05T09:22:02+0300
Специалист технического обслуживания,103000.0,103000.0,RUR,Уфа,2022-12-05T11:58:00+0300
Системный администратор,,150000.0,RUR,Химки,2022-12-05T10:12:56+0300
Механик,80000.0,,RUR,Красноярск,2022-12-05T07:18:25+0300
Наладчик станков с ЧПУ,70000.0,,RUR,Уфа,2022-12-05T08:39:34+0300
Специалист технического обслуживания,103000.0,103000.0,RUR,Омск,2022-12-05T11:58:01+0300
Токарь-расточник (Пермь),110000.0,,RUR,Киров (Кировская область),2022-12-05T09:12:11+0300
Токарь (Мичуринск),96000.0,,RUR,Калуга,2022-12-05T09:44:52+0300
Оператор станков с ПУ,160000.0,,RUR,Тула,2022-12-05T09:47:54+0300
Токарь на 16К20,88000.0,,RUR,Барыш,2022-12-05T10:07:52+0300
Токарь-универсал 5 разряда,132000.0,147000.0,RUR,Кемерово,2022-12-05T08:42:09+0300
